
Start time     : 2014-03-05T13:26:24
Program name   : esorex
Severity level : [ INFO  ] 

13:26:24 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:26:24 [ INFO  ] uves_initialize: **********************************
13:26:24 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:26:24 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:26:24 [ INFO  ] uves_initialize: **********************************
13:26:24 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:26:24 [ INFO  ] uves_initialize:   Input frames
13:26:24 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_06.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
13:26:24 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
13:26:24 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_06.fits' has 2 extensions
13:26:24 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:26:24 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:26:24 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:26:24 [ INFO  ] uves_reduce_scired: Processing REDL chip in 'pg0117p213_sci_580_06.fits'
13:26:24 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redl.fits'
13:26:24 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:26:24 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redl.fits'
13:26:25 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redl.fits'
13:26:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:26:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:26:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:26:25 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:26:25 [ INFO  ] uves_reduce:     Subtracting master bias
13:26:25 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:26:25 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redl.fits'
13:26:25 [ INFO  ] uves_reduce:     Creating noise image
13:26:25 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redl.fits'
13:26:25 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:26:25 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:26:26 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:26:26 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:26:26 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redl.fits'
13:26:26 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
13:26:26 [ INFO  ] uves_reduce:     Creating master flat noise image
13:26:27 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
13:26:27 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:26:27 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:26:27 [ INFO  ] uves_extract:         Estimated S/N is 17.33, auto-selecting profile measuring method 'virtual'
13:26:27 [ INFO  ] uves_extract:         Estimated S/N is 17.33, auto-selecting oversampling factor = 5
13:26:27 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:26:27 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 571 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.3 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.4 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 571 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.2 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 571 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.2 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.51 pixels (363/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28.2 pixels (0/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.445 pixels (726/8063 outliers)
13:26:30 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.44 pixels (374/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.1 pixels (0/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.423 pixels (777/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.209 pixels (922/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.44 pixels (370/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.428 pixels (761/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.192 pixels (984/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.206 pixels (979/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.189 pixels (1013/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.191 pixels (1011/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.207 pixels (992/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.189 pixels (1010/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.189 pixels (1026/8063 outliers)
13:26:31 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.189 pixels (1056/8063 outliers)
