
Start time     : 2014-03-05T13:13:04
Program name   : esorex
Severity level : [ INFO  ] 

13:13:04 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:13:04 [ INFO  ] uves_initialize: **********************************
13:13:04 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:13:04 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:13:04 [ INFO  ] uves_initialize: **********************************
13:13:04 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:13:04 [ INFO  ] uves_initialize:   Input frames
13:13:04 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_04.fits'
13:13:04 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:13:04 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:13:04 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:13:04 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:13:04 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_04.fits' has 0 extensions
13:13:04 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:13:04 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:13:04 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_04.fits'
13:13:04 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:13:04 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:13:05 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:13:05 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:13:05 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:13:05 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:13:05 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:13:05 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:13:05 [ INFO  ] uves_reduce:     Subtracting master bias
13:13:05 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:13:05 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:13:05 [ INFO  ] uves_reduce:     Creating noise image
13:13:05 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:13:05 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:13:05 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:13:05 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:13:06 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:13:06 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:13:06 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:13:06 [ INFO  ] uves_reduce:     Creating master flat noise image
13:13:06 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:13:06 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:13:06 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:13:06 [ INFO  ] uves_extract:         Estimated S/N is 9.93, auto-selecting profile measuring method 'gauss'
13:13:06 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:13:06 [ INFO  ] opt_extract_sky:           Defining sky region
13:13:07 [ INFO  ] opt_extract_sky:             20/34 sky pixels
13:13:07 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:13:07 [ INFO  ] uves_extract:         Measuring spatial profile (method = gauss, chunk = 32 bins)
13:13:07 [ INFO  ] opt_measure_profile:           Order 1 : Chi^2/N = 1.18; FWHM = 5.83 pix; Offset = 3.75 pix
13:13:08 [ INFO  ] opt_measure_profile:           Order 2 : Chi^2/N = 1.19; FWHM = 5.75 pix; Offset = 3.64 pix
13:13:08 [ INFO  ] opt_measure_profile:           Order 3 : Chi^2/N = 1.20; FWHM = 5.56 pix; Offset = 3.50 pix
13:13:09 [ INFO  ] opt_measure_profile:           Order 4 : Chi^2/N = 1.21; FWHM = 5.50 pix; Offset = 3.36 pix
13:13:09 [ INFO  ] opt_measure_profile:           Order 5 : Chi^2/N = 1.21; FWHM = 5.42 pix; Offset = 3.17 pix
13:13:10 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.21; FWHM = 5.41 pix; Offset = 3.05 pix
13:13:10 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.23; FWHM = 5.41 pix; Offset = 2.93 pix
13:13:11 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.23; FWHM = 5.20 pix; Offset = 2.76 pix
13:13:11 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.23; FWHM = 5.10 pix; Offset = 2.61 pix
13:13:11 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.24; FWHM = 5.17 pix; Offset = 2.47 pix
13:13:12 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.24; FWHM = 5.09 pix; Offset = 2.35 pix
13:13:12 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.23; FWHM = 5.07 pix; Offset = 2.22 pix
13:13:13 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.26; FWHM = 5.10 pix; Offset = 2.09 pix
13:13:13 [ INFO  ] opt_measure_profile:           Order 14: Chi^2/N = 1.24; FWHM = 5.02 pix; Offset = 1.95 pix
13:13:14 [ INFO  ] opt_measure_profile:           Order 15: Chi^2/N = 1.24; FWHM = 5.00 pix; Offset = 1.79 pix
13:13:14 [ INFO  ] opt_measure_profile:           Order 16: Chi^2/N = 1.26; FWHM = 4.92 pix; Offset = 1.69 pix
13:13:15 [ INFO  ] opt_measure_profile:           Order 17: Chi^2/N = 1.26; FWHM = 4.83 pix; Offset = 1.55 pix
13:13:15 [ INFO  ] opt_measure_profile:           Order 18: Chi^2/N = 1.26; FWHM = 4.85 pix; Offset = 1.41 pix
13:13:15 [ INFO  ] opt_measure_profile:           Order 19: Chi^2/N = 1.26; FWHM = 4.76 pix; Offset = 1.24 pix
13:13:16 [ INFO  ] opt_measure_profile:           Order 20: Chi^2/N = 1.27; FWHM = 4.74 pix; Offset = 1.11 pix
13:13:16 [ INFO  ] opt_measure_profile:           Order 21: Chi^2/N = 1.29; FWHM = 4.73 pix; Offset = 0.97 pix
13:13:17 [ INFO  ] opt_measure_profile:           Order 22: Chi^2/N = 1.33; FWHM = 4.70 pix; Offset = 0.83 pix
13:13:17 [ INFO  ] opt_measure_profile:           Order 23: Chi^2/N = 1.30; FWHM = 4.66 pix; Offset = 0.71 pix
