
Start time     : 2014-03-05T13:04:24
Program name   : esorex
Severity level : [ INFO  ] 

13:04:24 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:04:24 [ INFO  ] uves_initialize: **********************************
13:04:24 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:04:24 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:04:24 [ INFO  ] uves_initialize: **********************************
13:04:24 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:04:24 [ INFO  ] uves_initialize:   Input frames
13:04:24 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_03.fits'
13:04:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:04:24 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:04:24 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:04:24 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:04:24 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_03.fits' has 0 extensions
13:04:24 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:04:24 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:04:24 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_03.fits'
13:04:24 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:04:24 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:04:25 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:04:25 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:04:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:04:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:04:25 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:04:25 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:04:25 [ INFO  ] uves_reduce:     Subtracting master bias
13:04:25 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:04:25 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:04:25 [ INFO  ] uves_reduce:     Creating noise image
13:04:26 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:04:26 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:04:26 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:04:26 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:04:26 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:04:26 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:04:26 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:04:26 [ INFO  ] uves_reduce:     Creating master flat noise image
13:04:27 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:04:27 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:04:27 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:04:27 [ INFO  ] uves_extract:         Estimated S/N is 10.02, auto-selecting profile measuring method 'virtual'
13:04:27 [ INFO  ] uves_extract:         Estimated S/N is 10.02, auto-selecting oversampling factor = 5
13:04:27 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:04:27 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 566 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 53.4 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 28.6 pixels (0/10451 outliers)
13:04:29 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 566 pixels (0/10451 outliers)
