
Start time     : 2014-03-05T13:08:59
Program name   : esorex
Severity level : [ INFO  ] 

13:08:59 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:08:59 [ INFO  ] uves_initialize: **********************************
13:08:59 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:08:59 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:08:59 [ INFO  ] uves_initialize: **********************************
13:08:59 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:08:59 [ INFO  ] uves_initialize:   Input frames
13:08:59 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_04.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
13:08:59 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
13:08:59 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_04.fits' has 2 extensions
13:08:59 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:09:00 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:09:00 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
