
Start time     : 2014-03-05T13:44:17
Program name   : esorex
Severity level : [ INFO  ] 

13:44:17 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:44:17 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:44:17 [ INFO  ] uves_initialize: **********************************
13:44:17 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:44:17 [ INFO  ] uves_initialize:   Input frames
13:44:17 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_08.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
13:44:17 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
13:44:17 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_08.fits' has 2 extensions
13:44:17 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:44:18 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:44:18 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:44:18 [ INFO  ] uves_reduce_scired: Processing REDL chip in 'pg0117p213_sci_580_08.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redl.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:44:18 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redl.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redl.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:44:18 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:44:18 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:44:18 [ INFO  ] uves_reduce:     Subtracting master bias
13:44:18 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:44:18 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redl.fits'
13:44:18 [ INFO  ] uves_reduce:     Creating noise image
13:44:19 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redl.fits'
13:44:19 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:44:19 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:44:19 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:44:19 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:44:20 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redl.fits'
13:44:20 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
13:44:20 [ INFO  ] uves_reduce:     Creating master flat noise image
13:44:20 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
13:44:20 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:44:20 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:44:20 [ INFO  ] uves_extract:         Estimated S/N is 19.52, auto-selecting profile measuring method 'virtual'
13:44:20 [ INFO  ] uves_extract:         Estimated S/N is 19.52, auto-selecting oversampling factor = 5
13:44:20 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:44:20 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 570 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.5 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.7 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 570 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.1 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 570 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.5 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.53 pixels (309/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.436 pixels (697/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.44 pixels (331/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28 pixels (0/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.415 pixels (740/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.181 pixels (851/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.44 pixels (327/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.416 pixels (738/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.162 pixels (919/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.182 pixels (859/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.162 pixels (917/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.16 pixels (949/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.18 pixels (885/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.162 pixels (911/8096 outliers)
13:44:24 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.161 pixels (941/8096 outliers)
13:44:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.159 pixels (986/8096 outliers)
13:44:25 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.162 pixels
13:44:25 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 5.04 pixels
13:44:25 [ INFO  ] opt_extract_sky:           Defining sky region
13:44:25 [ INFO  ] opt_extract_sky:             51/67 sky pixels
13:44:25 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:44:25 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:44:26 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:44:33 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:44:33 [ INFO  ] uves_extract:         Order #1: S/N = 13.04
13:44:33 [ INFO  ] uves_extract:         Order #2: S/N = 22.72
13:44:34 [ INFO  ] uves_extract:         Order #3: S/N = 27.56
13:44:34 [ INFO  ] uves_extract:         Order #4: S/N = 26.90
13:44:34 [ INFO  ] uves_extract:         Order #5: S/N = 26.39
13:44:34 [ INFO  ] uves_extract:         Order #6: S/N = 26.62
13:44:34 [ INFO  ] uves_extract:         Order #7: S/N = 27.15
13:44:34 [ INFO  ] uves_extract:         Order #8: S/N = 27.85
13:44:34 [ INFO  ] uves_extract:         Order #9: S/N = 28.55
13:44:35 [ INFO  ] uves_extract:         Order #10: S/N = 29.04
13:44:35 [ INFO  ] uves_extract:         Order #11: S/N = 29.17
13:44:35 [ INFO  ] uves_extract:         Order #12: S/N = 28.69
13:44:35 [ INFO  ] uves_extract:         Order #13: S/N = 28.46
13:44:35 [ INFO  ] uves_extract:         Order #14: S/N = 28.54
13:44:35 [ INFO  ] uves_extract:         Order #15: S/N = 28.85
13:44:35 [ INFO  ] uves_extract:         Order #16: S/N = 29.37
13:44:36 [ INFO  ] uves_extract:         Order #17: S/N = 29.69
13:44:36 [ INFO  ] uves_extract:         Order #18: S/N = 29.88
13:44:36 [ INFO  ] uves_extract:         Order #19: S/N = 30.26
13:44:36 [ INFO  ] uves_extract:         Order #20: S/N = 30.15
13:44:36 [ INFO  ] uves_extract:         Order #21: S/N = 30.33
13:44:36 [ INFO  ] uves_extract:         Order #22: S/N = 30.65
13:44:36 [ INFO  ] uves_extract:         Order #23: S/N = 20.94
13:44:36 [ INFO  ] uves_extract:         Average S/N = 19.414
13:44:36 [ INFO  ] uves_extract:           Recomputing pixel variances
13:44:38 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:44:38 [ INFO  ] uves_extract:         Order #1: S/N = 13.40
13:44:38 [ INFO  ] uves_extract:         Order #2: S/N = 22.98
13:44:38 [ INFO  ] uves_extract:         Order #3: S/N = 27.85
13:44:38 [ INFO  ] uves_extract:         Order #4: S/N = 27.12
13:44:38 [ INFO  ] uves_extract:         Order #5: S/N = 26.66
13:44:38 [ INFO  ] uves_extract:         Order #6: S/N = 26.89
13:44:39 [ INFO  ] uves_extract:         Order #7: S/N = 27.39
13:44:39 [ INFO  ] uves_extract:         Order #8: S/N = 28.10
13:44:39 [ INFO  ] uves_extract:         Order #9: S/N = 28.77
13:44:39 [ INFO  ] uves_extract:         Order #10: S/N = 29.30
13:44:39 [ INFO  ] uves_extract:         Order #11: S/N = 29.44
13:44:39 [ INFO  ] uves_extract:         Order #12: S/N = 28.98
13:44:39 [ INFO  ] uves_extract:         Order #13: S/N = 28.75
13:44:39 [ INFO  ] uves_extract:         Order #14: S/N = 28.80
13:44:40 [ INFO  ] uves_extract:         Order #15: S/N = 29.15
13:44:40 [ INFO  ] uves_extract:         Order #16: S/N = 29.68
13:44:40 [ INFO  ] uves_extract:         Order #17: S/N = 30.01
13:44:40 [ INFO  ] uves_extract:         Order #18: S/N = 30.20
13:44:40 [ INFO  ] uves_extract:         Order #19: S/N = 30.57
13:44:40 [ INFO  ] uves_extract:         Order #20: S/N = 30.49
13:44:40 [ INFO  ] uves_extract:         Order #21: S/N = 30.70
13:44:41 [ INFO  ] uves_extract:         Order #22: S/N = 30.96
13:44:41 [ INFO  ] uves_extract:         Order #23: S/N = 21.35
13:44:41 [ INFO  ] uves_extract:         Average S/N = 19.754
13:44:43 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
13:44:43 [ INFO  ] extract_ff_rebin_merge:         2081 hot pixels were detected during optimal extraction
13:44:43 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
13:44:43 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
13:44:43 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
13:44:43 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
13:44:43 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
13:44:43 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
13:44:43 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
13:44:44 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
13:44:44 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:44:44 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:44:44 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:44:44 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
13:44:44 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
13:44:44 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:44:44 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
13:44:44 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:44:44 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
