
Start time     : 2014-03-25T10:18:00
Program name   : esorex
Severity level : [ INFO  ] 

10:18:00 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

10:18:00 [ INFO  ] uves_initialize: **********************************
10:18:00 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
10:18:00 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
10:18:00 [ INFO  ] uves_initialize: **********************************
10:18:00 [ INFO  ] uves_initialize: This recipe reduces a science frame
10:18:00 [ INFO  ] uves_initialize:   Input frames
10:18:00 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_07.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
10:18:00 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
10:18:00 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_07.fits' has 2 extensions
10:18:00 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
10:18:00 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
10:18:00 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
10:18:00 [ INFO  ] uves_reduce_scired: Processing REDL chip in 'pg0117p213_sci_580_07.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redl.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
10:18:01 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redl.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redl.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
10:18:01 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
10:18:01 [ INFO  ] uves_scired_process_chip:   Reducing science object
10:18:01 [ INFO  ] uves_reduce:     Subtracting master bias
10:18:01 [ INFO  ] uves_reduce:     Skipping dark subtraction
10:18:01 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redl.fits'
10:18:01 [ INFO  ] uves_reduce:     Creating noise image
10:18:01 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redl.fits'
10:18:01 [ INFO  ] uves_reduce:     Subtracting inter-order background
10:18:01 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
10:18:02 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
10:18:02 [ INFO  ] uves_backsub_spline:       Subtracting background image
10:18:02 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redl.fits'
10:18:02 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
10:18:02 [ INFO  ] uves_reduce:     Creating master flat noise image
10:18:03 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
10:18:03 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
10:18:03 [ INFO  ] extract_ff_rebin_merge:       Extracting object
10:18:03 [ INFO  ] uves_extract:         Estimated S/N is 14.49, auto-selecting profile measuring method 'virtual'
10:18:03 [ INFO  ] uves_extract:         Estimated S/N is 14.49, auto-selecting oversampling factor = 5
10:18:03 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
10:18:03 [ INFO  ] uves_extract:         Refining order definition using the object frame
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 571 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.2 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.4 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 571 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.2 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 570 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.3 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.53 pixels (377/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28.1 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.471 pixels (786/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.46 pixels (390/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.1 pixels (0/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.452 pixels (823/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.283 pixels (961/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.45 pixels (394/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.453 pixels (819/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.265 pixels (1019/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.283 pixels (956/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.263 pixels (1020/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.271 pixels (979/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.285 pixels (931/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.264 pixels (1015/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.268 pixels (983/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.269 pixels (978/8054 outliers)
10:18:05 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.265 pixels
10:18:05 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 4.61 pixels
10:18:05 [ INFO  ] opt_extract_sky:           Defining sky region
10:18:05 [ INFO  ] opt_extract_sky:             49/67 sky pixels
10:18:05 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
10:18:06 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
10:18:06 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
10:18:14 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
10:18:15 [ INFO  ] uves_extract:         Order #1: S/N = 9.88
10:18:15 [ INFO  ] uves_extract:         Order #2: S/N = 18.14
10:18:15 [ INFO  ] uves_extract:         Order #3: S/N = 22.22
10:18:15 [ INFO  ] uves_extract:         Order #4: S/N = 21.71
10:18:15 [ INFO  ] uves_extract:         Order #5: S/N = 21.38
10:18:15 [ INFO  ] uves_extract:         Order #6: S/N = 21.48
10:18:15 [ INFO  ] uves_extract:         Order #7: S/N = 21.97
10:18:16 [ INFO  ] uves_extract:         Order #8: S/N = 22.53
10:18:16 [ INFO  ] uves_extract:         Order #9: S/N = 23.21
10:18:16 [ INFO  ] uves_extract:         Order #10: S/N = 23.69
