
Start time     : 2014-03-05T13:48:06
Program name   : esorex
Severity level : [ INFO  ] 

13:48:06 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:48:06 [ INFO  ] uves_initialize: **********************************
13:48:06 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:48:06 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:48:06 [ INFO  ] uves_initialize: **********************************
13:48:06 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:48:06 [ INFO  ] uves_initialize:   Input frames
13:48:06 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_08.fits'
13:48:06 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:48:06 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:48:06 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:48:06 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:48:06 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_08.fits' has 0 extensions
13:48:06 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:48:06 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:48:06 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_08.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:48:06 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:48:06 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:48:06 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:48:06 [ INFO  ] uves_reduce:     Subtracting master bias
13:48:06 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:48:06 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:48:06 [ INFO  ] uves_reduce:     Creating noise image
13:48:07 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:48:07 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:48:07 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:48:07 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:48:07 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:48:07 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:48:07 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:48:07 [ INFO  ] uves_reduce:     Creating master flat noise image
13:48:08 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:48:08 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:48:08 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:48:08 [ INFO  ] uves_extract:         Estimated S/N is 11.66, auto-selecting profile measuring method 'virtual'
13:48:08 [ INFO  ] uves_extract:         Estimated S/N is 11.66, auto-selecting oversampling factor = 5
13:48:08 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:48:08 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 572 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 54.9 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 28.6 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 571 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 47.6 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 570 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 28.5 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 4.02 pixels (8/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 47.5 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 4)-degree: RMS = 28.5 pixels (0/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.604 pixels (889/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 4 pixels (6/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.504 pixels (1035/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.379 pixels (1139/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 3.99 pixels (6/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.502 pixels (1041/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.231 pixels (1688/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.38 pixels (1138/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.23 pixels (1674/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.231 pixels (1674/10652 outliers)
13:48:10 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.386 pixels (1078/10652 outliers)
13:48:11 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.229 pixels (1688/10652 outliers)
13:48:11 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.231 pixels (1670/10652 outliers)
13:48:11 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.235 pixels (1566/10652 outliers)
13:48:11 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.231 pixels
13:48:11 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 1.51 pixels
13:48:11 [ INFO  ] opt_extract_sky:           Defining sky region
13:48:11 [ INFO  ] opt_extract_sky:             23/34 sky pixels
13:48:11 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:48:11 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:48:11 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (170 spatial bins)
13:48:21 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:48:21 [ INFO  ] uves_extract:         Order #1: S/N = 4.17
13:48:21 [ INFO  ] uves_extract:         Order #2: S/N = 6.96
13:48:21 [ INFO  ] uves_extract:         Order #3: S/N = 7.99
13:48:21 [ INFO  ] uves_extract:         Order #4: S/N = 8.60
13:48:21 [ INFO  ] uves_extract:         Order #5: S/N = 9.12
13:48:21 [ INFO  ] uves_extract:         Order #6: S/N = 9.73
13:48:21 [ INFO  ] uves_extract:         Order #7: S/N = 10.63
13:48:21 [ INFO  ] uves_extract:         Order #8: S/N = 11.73
13:48:21 [ INFO  ] uves_extract:         Order #9: S/N = 12.94
13:48:21 [ INFO  ] uves_extract:         Order #10: S/N = 13.44
13:48:21 [ INFO  ] uves_extract:         Order #11: S/N = 12.97
13:48:21 [ INFO  ] uves_extract:         Order #12: S/N = 12.18
