
Start time     : 2014-03-05T13:21:44
Program name   : esorex
Severity level : [ INFO  ] 

13:21:44 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:21:44 [ INFO  ] uves_initialize: **********************************
13:21:44 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:21:44 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:21:44 [ INFO  ] uves_initialize: **********************************
13:21:44 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:21:44 [ INFO  ] uves_initialize:   Input frames
13:21:44 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_05.fits'
13:21:44 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:21:44 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:21:44 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:21:44 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:21:44 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_05.fits' has 0 extensions
13:21:44 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:21:44 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:21:44 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_05.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:21:45 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:21:45 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:21:45 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:21:45 [ INFO  ] uves_reduce:     Subtracting master bias
13:21:45 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:21:45 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:21:45 [ INFO  ] uves_reduce:     Creating noise image
13:21:45 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:21:45 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:21:45 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:21:46 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:21:46 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:21:46 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:21:46 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:21:46 [ INFO  ] uves_reduce:     Creating master flat noise image
13:21:46 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:21:46 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:21:46 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:21:46 [ INFO  ] uves_extract:         Estimated S/N is 10.98, auto-selecting profile measuring method 'virtual'
13:21:46 [ INFO  ] uves_extract:         Estimated S/N is 10.98, auto-selecting oversampling factor = 5
13:21:46 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:21:46 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 572 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 54.9 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 28.4 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 572 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 47.7 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 570 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 28.4 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 4.06 pixels (6/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 47.5 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 4)-degree: RMS = 28.4 pixels (0/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.616 pixels (917/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 4.01 pixels (8/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.532 pixels (1031/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.397 pixels (1220/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 4.01 pixels (7/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.527 pixels (1044/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.25 pixels (1743/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.394 pixels (1224/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.251 pixels (1734/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.25 pixels (1745/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.403 pixels (1180/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.251 pixels (1730/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.247 pixels (1760/10559 outliers)
13:21:49 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.253 pixels (1692/10559 outliers)
13:21:50 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.25 pixels
13:21:50 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 1.65 pixels
13:21:50 [ INFO  ] opt_extract_sky:           Defining sky region
13:21:50 [ INFO  ] opt_extract_sky:             21/34 sky pixels
13:21:50 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:21:50 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:21:50 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (170 spatial bins)
13:22:02 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:22:02 [ INFO  ] uves_extract:         Order #1: S/N = 3.66
13:22:02 [ INFO  ] uves_extract:         Order #2: S/N = 6.40
13:22:02 [ INFO  ] uves_extract:         Order #3: S/N = 7.44
13:22:02 [ INFO  ] uves_extract:         Order #4: S/N = 7.79
13:22:02 [ INFO  ] uves_extract:         Order #5: S/N = 8.23
13:22:02 [ INFO  ] uves_extract:         Order #6: S/N = 9.20
13:22:02 [ INFO  ] uves_extract:         Order #7: S/N = 9.81
13:22:02 [ INFO  ] uves_extract:         Order #8: S/N = 10.89
13:22:02 [ INFO  ] uves_extract:         Order #9: S/N = 12.10
13:22:02 [ INFO  ] uves_extract:         Order #10: S/N = 12.37
13:22:02 [ INFO  ] uves_extract:         Order #11: S/N = 12.07
13:22:03 [ INFO  ] uves_extract:         Order #12: S/N = 11.34
13:22:03 [ INFO  ] uves_extract:         Order #13: S/N = 12.55
13:22:03 [ INFO  ] uves_extract:         Order #14: S/N = 13.03
13:22:03 [ INFO  ] uves_extract:         Order #15: S/N = 13.59
13:22:03 [ INFO  ] uves_extract:         Order #16: S/N = 14.66
13:22:03 [ INFO  ] uves_extract:         Order #17: S/N = 15.56
13:22:03 [ INFO  ] uves_extract:         Order #18: S/N = 16.27
13:22:03 [ INFO  ] uves_extract:         Order #19: S/N = 17.38
13:22:03 [ INFO  ] uves_extract:         Order #20: S/N = 19.02
13:22:03 [ INFO  ] uves_extract:         Order #21: S/N = 22.47
13:22:03 [ INFO  ] uves_extract:         Order #22: S/N = 25.01
13:22:03 [ INFO  ] uves_extract:         Order #23: S/N = 22.54
13:22:03 [ INFO  ] uves_extract:         Order #24: S/N = 20.99
13:22:03 [ INFO  ] uves_extract:         Order #25: S/N = 21.10
13:22:03 [ INFO  ] uves_extract:         Order #26: S/N = 21.55
13:22:03 [ INFO  ] uves_extract:         Order #27: S/N = 22.22
13:22:03 [ INFO  ] uves_extract:         Order #28: S/N = 22.54
13:22:03 [ INFO  ] uves_extract:         Order #29: S/N = 22.77
13:22:03 [ INFO  ] uves_extract:         Order #30: S/N = 22.96
13:22:04 [ INFO  ] uves_extract:         Order #31: S/N = 22.80
13:22:04 [ INFO  ] uves_extract:         Order #32: S/N = 22.27
13:22:04 [ INFO  ] uves_extract:         Order #33: S/N = 22.35
13:22:04 [ INFO  ] uves_extract:         Order #34: S/N = 22.30
13:22:04 [ INFO  ] uves_extract:         Order #35: S/N = 21.31
13:22:04 [ INFO  ] uves_extract:         Order #36: S/N = 19.83
13:22:04 [ INFO  ] uves_extract:         Order #37: S/N = 18.45
13:22:04 [ INFO  ] uves_extract:         Order #38: S/N = 17.98
13:22:04 [ INFO  ] uves_extract:         Order #39: S/N = 16.24
13:22:04 [ INFO  ] uves_extract:         Order #40: S/N = 8.72
13:22:04 [ INFO  ] uves_extract:         Average S/N = 9.500
13:22:04 [ INFO  ] uves_extract:           Recomputing pixel variances
13:22:05 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:22:05 [ INFO  ] uves_extract:         Order #1: S/N = 3.91
13:22:05 [ INFO  ] uves_extract:         Order #2: S/N = 6.81
13:22:05 [ INFO  ] uves_extract:         Order #3: S/N = 7.69
13:22:05 [ INFO  ] uves_extract:         Order #4: S/N = 8.18
