
Start time     : 2014-03-05T12:38:19
Program name   : esorex
Severity level : [ INFO  ] 

12:38:19 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:38:19 [ INFO  ] uves_initialize: **********************************
12:38:19 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:38:19 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:38:19 [ INFO  ] uves_initialize: **********************************
12:38:19 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:38:19 [ INFO  ] uves_initialize:   Input frames
12:38:19 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_346_01.fits'
12:38:19 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
12:38:19 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
12:38:19 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
12:38:19 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
12:38:19 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_346_01.fits' has 0 extensions
12:38:19 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
12:38:19 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
12:38:19 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_346_01.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
12:38:19 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:38:19 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
12:38:19 [ INFO  ] uves_scired_process_chip:   Reducing science object
12:38:19 [ INFO  ] uves_reduce:     Subtracting master bias
12:38:19 [ INFO  ] uves_reduce:     Skipping dark subtraction
12:38:20 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
12:38:20 [ INFO  ] uves_reduce:     Creating noise image
12:38:20 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
12:38:20 [ INFO  ] uves_reduce:     Subtracting inter-order background
12:38:20 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
12:38:20 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
12:38:20 [ INFO  ] uves_backsub_spline:       Subtracting background image
12:38:20 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
12:38:21 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
12:38:21 [ INFO  ] uves_reduce:     Creating master flat noise image
12:38:21 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
12:38:21 [ INFO  ] uves_reduce:     Slit length = 38.65 pixels
12:38:21 [ INFO  ] extract_ff_rebin_merge:       Extracting object
12:38:21 [ INFO  ] uves_extract:         Estimated S/N is 5.92, auto-selecting profile measuring method 'gauss'
12:38:21 [ INFO  ] uves_extract:           Slit length = 38.7 pixels; offset = 0.0 pixel(s)
12:38:21 [ INFO  ] opt_extract_sky:           Defining sky region
12:38:21 [ INFO  ] opt_extract_sky:             30/42 sky pixels
12:38:21 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
12:38:21 [ INFO  ] uves_extract:         Measuring spatial profile (method = gauss, chunk = 32 bins)
12:38:22 [ INFO  ] opt_measure_profile:           Order 1 : Chi^2/N = 1.14; FWHM = 12.40 pix; Offset = 4.53 pix
12:38:23 [ INFO  ] opt_measure_profile:           Order 2 : Chi^2/N = 1.17; FWHM = 8.43 pix; Offset = 4.99 pix
12:38:23 [ INFO  ] opt_measure_profile:           Order 3 : Chi^2/N = 1.17; FWHM = 6.86 pix; Offset = 4.67 pix
12:38:24 [ INFO  ] opt_measure_profile:           Order 4 : Chi^2/N = 1.19; FWHM = 6.79 pix; Offset = 4.57 pix
12:38:25 [ INFO  ] opt_measure_profile:           Order 5 : Chi^2/N = 1.19; FWHM = 6.31 pix; Offset = 4.42 pix
12:38:25 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.21; FWHM = 5.79 pix; Offset = 4.32 pix
12:38:26 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.20; FWHM = 5.57 pix; Offset = 4.14 pix
12:38:27 [ INFO  ] opt_measure_profile:           Order 8 : Chi^2/N = 1.22; FWHM = 5.40 pix; Offset = 4.01 pix
12:38:27 [ INFO  ] opt_measure_profile:           Order 9 : Chi^2/N = 1.23; FWHM = 5.17 pix; Offset = 3.83 pix
12:38:28 [ INFO  ] opt_measure_profile:           Order 10: Chi^2/N = 1.23; FWHM = 5.29 pix; Offset = 3.72 pix
12:38:29 [ INFO  ] opt_measure_profile:           Order 11: Chi^2/N = 1.24; FWHM = 5.03 pix; Offset = 3.55 pix
12:38:29 [ INFO  ] opt_measure_profile:           Order 12: Chi^2/N = 1.23; FWHM = 4.96 pix; Offset = 3.40 pix
12:38:30 [ INFO  ] opt_measure_profile:           Order 13: Chi^2/N = 1.23; FWHM = 4.98 pix; Offset = 3.23 pix
