
Start time     : 2014-03-05T12:51:37
Program name   : esorex
Severity level : [ INFO  ] 

12:51:37 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

12:51:37 [ INFO  ] uves_initialize: **********************************
12:51:37 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
12:51:37 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
12:51:37 [ INFO  ] uves_initialize: **********************************
12:51:37 [ INFO  ] uves_initialize: This recipe reduces a science frame
12:51:37 [ INFO  ] uves_initialize:   Input frames
12:51:37 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_02.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
12:51:37 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
12:51:37 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_02.fits' has 2 extensions
12:51:38 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
12:51:38 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
12:51:38 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
12:51:38 [ INFO  ] uves_reduce_scired: Processing REDL chip in 'pg0117p213_sci_580_02.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redl.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
12:51:38 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redl.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redl.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
12:51:38 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
12:51:38 [ INFO  ] uves_scired_process_chip:   Reducing science object
12:51:38 [ INFO  ] uves_reduce:     Subtracting master bias
12:51:38 [ INFO  ] uves_reduce:     Skipping dark subtraction
12:51:39 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redl.fits'
12:51:39 [ INFO  ] uves_reduce:     Creating noise image
12:51:39 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redl.fits'
12:51:39 [ INFO  ] uves_reduce:     Subtracting inter-order background
12:51:39 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
12:51:39 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
12:51:40 [ INFO  ] uves_backsub_spline:       Subtracting background image
12:51:40 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redl.fits'
12:51:40 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
12:51:40 [ INFO  ] uves_reduce:     Creating master flat noise image
12:51:41 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
12:51:41 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
12:51:41 [ INFO  ] extract_ff_rebin_merge:       Extracting object
12:51:41 [ INFO  ] uves_extract:         Estimated S/N is 15.03, auto-selecting profile measuring method 'virtual'
12:51:41 [ INFO  ] uves_extract:         Estimated S/N is 15.03, auto-selecting oversampling factor = 5
12:51:41 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
12:51:41 [ INFO  ] uves_extract:         Refining order definition using the object frame
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 572 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.3 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.5 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 572 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.2 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 572 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.3 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.54 pixels (348/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28.2 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.47 pixels (743/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.47 pixels (363/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.2 pixels (0/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.46 pixels (754/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.27 pixels (942/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.47 pixels (362/8072 outliers)
12:51:44 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.459 pixels (756/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.258 pixels (973/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.269 pixels (947/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.259 pixels (974/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.258 pixels (972/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.269 pixels (966/8072 outliers)
12:51:45 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 3), RMS = 0.27 pixels
12:51:45 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 4.32 pixels
12:51:45 [ INFO  ] opt_extract_sky:           Defining sky region
12:51:45 [ INFO  ] opt_extract_sky:             50/67 sky pixels
12:51:45 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
12:51:45 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
12:51:46 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
12:51:53 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:51:53 [ INFO  ] uves_extract:         Order #1: S/N = 10.21
12:51:53 [ INFO  ] uves_extract:         Order #2: S/N = 18.49
12:51:53 [ INFO  ] uves_extract:         Order #3: S/N = 22.73
12:51:53 [ INFO  ] uves_extract:         Order #4: S/N = 22.08
12:51:54 [ INFO  ] uves_extract:         Order #5: S/N = 21.65
12:51:54 [ INFO  ] uves_extract:         Order #6: S/N = 21.84
12:51:54 [ INFO  ] uves_extract:         Order #7: S/N = 22.34
12:51:54 [ INFO  ] uves_extract:         Order #8: S/N = 22.97
12:51:54 [ INFO  ] uves_extract:         Order #9: S/N = 23.61
12:51:54 [ INFO  ] uves_extract:         Order #10: S/N = 24.19
12:51:54 [ INFO  ] uves_extract:         Order #11: S/N = 24.26
12:51:54 [ INFO  ] uves_extract:         Order #12: S/N = 23.83
12:51:55 [ INFO  ] uves_extract:         Order #13: S/N = 23.58
12:51:55 [ INFO  ] uves_extract:         Order #14: S/N = 23.68
12:51:55 [ INFO  ] uves_extract:         Order #15: S/N = 23.99
12:51:55 [ INFO  ] uves_extract:         Order #16: S/N = 24.43
12:51:55 [ INFO  ] uves_extract:         Order #17: S/N = 24.75
12:51:55 [ INFO  ] uves_extract:         Order #18: S/N = 24.94
12:51:55 [ INFO  ] uves_extract:         Order #19: S/N = 25.24
12:51:56 [ INFO  ] uves_extract:         Order #20: S/N = 25.17
12:51:56 [ INFO  ] uves_extract:         Order #21: S/N = 25.36
12:51:56 [ INFO  ] uves_extract:         Order #22: S/N = 25.66
12:51:56 [ INFO  ] uves_extract:         Order #23: S/N = 17.08
12:51:56 [ INFO  ] uves_extract:         Average S/N = 15.705
12:51:56 [ INFO  ] uves_extract:           Recomputing pixel variances
12:51:57 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
12:51:57 [ INFO  ] uves_extract:         Order #1: S/N = 10.58
12:51:57 [ INFO  ] uves_extract:         Order #2: S/N = 18.83
12:51:57 [ INFO  ] uves_extract:         Order #3: S/N = 23.03
12:51:58 [ INFO  ] uves_extract:         Order #4: S/N = 22.41
12:51:58 [ INFO  ] uves_extract:         Order #5: S/N = 21.95
12:51:58 [ INFO  ] uves_extract:         Order #6: S/N = 22.13
12:51:58 [ INFO  ] uves_extract:         Order #7: S/N = 22.63
12:51:58 [ INFO  ] uves_extract:         Order #8: S/N = 23.27
12:51:58 [ INFO  ] uves_extract:         Order #9: S/N = 23.93
12:51:58 [ INFO  ] uves_extract:         Order #10: S/N = 24.48
12:51:58 [ INFO  ] uves_extract:         Order #11: S/N = 24.54
12:51:59 [ INFO  ] uves_extract:         Order #12: S/N = 24.13
12:51:59 [ INFO  ] uves_extract:         Order #13: S/N = 23.92
12:51:59 [ INFO  ] uves_extract:         Order #14: S/N = 24.02
12:51:59 [ INFO  ] uves_extract:         Order #15: S/N = 24.32
