
Start time     : 2014-03-05T13:39:25
Program name   : esorex
Severity level : [ INFO  ] 

13:39:25 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:39:25 [ INFO  ] uves_initialize: **********************************
13:39:25 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:39:25 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:39:25 [ INFO  ] uves_initialize: **********************************
13:39:25 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:39:25 [ INFO  ] uves_initialize:   Input frames
13:39:25 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_BLUE         'pg0117p213_sci_390_07.fits'
13:39:25 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_BLUE     'masterbias_blue.fits'
13:39:25 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_BLUE     'masterflat_blue.fits'
13:39:25 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_BLUE     'ordertable_blue.fits'
13:39:25 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_BLUE      'linetable_blue.fits'
13:39:25 [ INFO  ] load_raw_image:       Raw frame is blue, new format, file 'pg0117p213_sci_390_07.fits' has 0 extensions
13:39:25 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x3000 to 3000x2048
13:39:25 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:39:25 [ INFO  ] uves_reduce_scired: Processing BLUE chip in 'pg0117p213_sci_390_07.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_blue.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:39:26 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_blue.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_blue.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:39:26 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_blue.fits'
13:39:26 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:39:26 [ INFO  ] uves_reduce:     Subtracting master bias
13:39:26 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:39:26 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_blue.fits'
13:39:26 [ INFO  ] uves_reduce:     Creating noise image
13:39:27 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_blue.fits'
13:39:27 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:39:27 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 18, 2
13:39:27 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 219, 200
13:39:27 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:39:27 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_blue.fits'
13:39:27 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_blue.fits'
13:39:27 [ INFO  ] uves_reduce:     Creating master flat noise image
13:39:28 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_blue.fits'
13:39:28 [ INFO  ] uves_reduce:     Slit length = 30.52 pixels
13:39:28 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:39:28 [ INFO  ] uves_extract:         Estimated S/N is 7.89, auto-selecting profile measuring method 'gauss'
13:39:28 [ INFO  ] uves_extract:           Slit length = 30.5 pixels; offset = 0.0 pixel(s)
13:39:28 [ INFO  ] opt_extract_sky:           Defining sky region
13:39:28 [ INFO  ] opt_extract_sky:             20/34 sky pixels
13:39:28 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:39:28 [ INFO  ] uves_extract:         Measuring spatial profile (method = gauss, chunk = 32 bins)
13:39:28 [ INFO  ] opt_measure_profile:           Order 1 : Chi^2/N = 1.19; FWHM = 7.17 pix; Offset = 4.08 pix
13:39:29 [ INFO  ] opt_measure_profile:           Order 2 : Chi^2/N = 1.19; FWHM = 6.75 pix; Offset = 3.78 pix
13:39:29 [ INFO  ] opt_measure_profile:           Order 3 : Chi^2/N = 1.21; FWHM = 6.61 pix; Offset = 3.70 pix
13:39:30 [ INFO  ] opt_measure_profile:           Order 4 : Chi^2/N = 1.19; FWHM = 6.66 pix; Offset = 3.59 pix
13:39:30 [ INFO  ] opt_measure_profile:           Order 5 : Chi^2/N = 1.21; FWHM = 6.41 pix; Offset = 3.41 pix
13:39:31 [ INFO  ] opt_measure_profile:           Order 6 : Chi^2/N = 1.22; FWHM = 6.27 pix; Offset = 3.30 pix
13:39:31 [ INFO  ] opt_measure_profile:           Order 7 : Chi^2/N = 1.22; FWHM = 6.07 pix; Offset = 3.10 pix
