
Start time     : 2014-03-05T13:00:31
Program name   : esorex
Severity level : [ INFO  ] 

13:00:31 [ INFO  ] : Libraries used: CPL = 5.2.0, CFITSIO = 3.09, WCSLIB = 4.4.4, FFTW (single precision)

13:00:31 [ INFO  ] uves_initialize: **********************************
13:00:31 [ INFO  ] uves_initialize: *** FLAMES/UVES Pipeline 4.7.8 ***
13:00:31 [ INFO  ] uves_initialize: ***  Recipe: uves_obs_scired   ***
13:00:31 [ INFO  ] uves_initialize: **********************************
13:00:31 [ INFO  ] uves_initialize: This recipe reduces a science frame
13:00:31 [ INFO  ] uves_initialize:   Input frames
13:00:31 [ INFO  ] uves_print_cpl_frame:     RAW     SCIENCE_RED          'pg0117p213_sci_580_03.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDL     'masterbias_redl.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_BIAS_REDU     'masterbias_redu.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDL     'masterflat_redl.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   MASTER_FLAT_REDU     'masterflat_redu.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDL     'ordertable_redl.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   ORDER_TABLE_REDU     'ordertable_redu.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDL      'linetable_redl.fits'
13:00:31 [ INFO  ] uves_print_cpl_frame:     CALIB   LINE_TABLE_REDU      'linetable_redu.fits'
13:00:31 [ INFO  ] load_raw_image:       Raw frame is red, new format, file 'pg0117p213_sci_580_03.fits' has 2 extensions
13:00:32 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:00:32 [ INFO  ] uves_crop_and_rotate:       Raw image cropped and rotated from 2048x4096 to 4096x2048
13:00:32 [ INFO  ] uves_reduce_scired:   No atmospheric extinction table. Flux calibration not done
13:00:32 [ INFO  ] uves_reduce_scired: Processing REDL chip in 'pg0117p213_sci_580_03.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   Using master bias in 'masterbias_redl.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   No master dark in SOF. Dark subtraction not done
13:00:32 [ INFO  ] uves_reduce_scired:   Using master flat in 'masterflat_redl.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   Using order table in 'ordertable_redl.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:00:32 [ INFO  ] uves_reduce_scired:   Using line table(s) in 'linetable_redl.fits'
13:00:32 [ INFO  ] uves_scired_process_chip:   Reducing science object
13:00:32 [ INFO  ] uves_reduce:     Subtracting master bias
13:00:32 [ INFO  ] uves_reduce:     Skipping dark subtraction
13:00:33 [ INFO  ] uves_save_image_local:       Bias/dark subtracted raw image saved to 'pre_redl.fits'
13:00:33 [ INFO  ] uves_reduce:     Creating noise image
13:00:33 [ INFO  ] uves_save_image_local:       Background subtracted raw image noise saved to 'errb_redl.fits'
13:00:33 [ INFO  ] uves_reduce:     Subtracting inter-order background
13:00:33 [ INFO  ] uves_backsub_spline:       Sample window (pixels): radx, rady = 24, 2
13:00:33 [ INFO  ] uves_backsub_spline:       Smoothing window (pixels): smox, smoy = 300, 200
13:00:33 [ INFO  ] uves_backsub_spline:       Subtracting background image
13:00:34 [ INFO  ] uves_save_image_local:       Background subtracted raw image saved to 'b_redl.fits'
13:00:34 [ INFO  ] uves_save_image_local:       Master flat image saved to 'mf_redl.fits'
13:00:34 [ INFO  ] uves_reduce:     Creating master flat noise image
13:00:34 [ INFO  ] uves_save_image_local:       Master flat noise saved to 'errmf_redl.fits'
13:00:34 [ INFO  ] uves_reduce:     Slit length = 63.93 pixels
13:00:34 [ INFO  ] extract_ff_rebin_merge:       Extracting object
13:00:34 [ INFO  ] uves_extract:         Estimated S/N is 16.65, auto-selecting profile measuring method 'virtual'
13:00:34 [ INFO  ] uves_extract:         Estimated S/N is 16.65, auto-selecting oversampling factor = 5
13:00:34 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:00:34 [ INFO  ] uves_extract:         Refining order definition using the object frame
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 0)-degree: RMS = 572 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 1)-degree: RMS = 56.2 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 2)-degree: RMS = 48.4 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 0)-degree: RMS = 572 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 1)-degree: RMS = 28.3 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 0)-degree: RMS = 572 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (0, 3)-degree: RMS = 48.2 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 2)-degree: RMS = 1.48 pixels (350/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 1)-degree: RMS = 28.3 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 3)-degree: RMS = 0.437 pixels (724/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 2)-degree: RMS = 1.42 pixels (353/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 1)-degree: RMS = 28.3 pixels (0/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 4)-degree: RMS = 0.42 pixels (754/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 3)-degree: RMS = 0.22 pixels (934/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 2)-degree: RMS = 1.41 pixels (354/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (1, 5)-degree: RMS = 0.423 pixels (745/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 4)-degree: RMS = 0.203 pixels (1007/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 3)-degree: RMS = 0.222 pixels (926/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 5)-degree: RMS = 0.203 pixels (1018/8026 outliers)
13:00:38 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 4)-degree: RMS = 0.203 pixels (1011/8026 outliers)
13:00:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 3)-degree: RMS = 0.219 pixels (950/8026 outliers)
13:00:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (2, 6)-degree: RMS = 0.203 pixels (1015/8026 outliers)
13:00:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (3, 5)-degree: RMS = 0.205 pixels (997/8026 outliers)
13:00:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             (4, 4)-degree: RMS = 0.203 pixels (1001/8026 outliers)
13:00:39 [ INFO  ] uves_polynomial_regression_2d_autodegree:             Using degree (2, 4), RMS = 0.203 pixels
13:00:39 [ INFO  ] repeat_orderdef:           Average shift with respect to calibration solution is 4.64 pixels
13:00:39 [ INFO  ] opt_extract_sky:           Defining sky region
13:00:39 [ INFO  ] opt_extract_sky:             50/67 sky pixels
13:00:39 [ INFO  ] opt_extract_sky:           Subtracting sky (method = median of sky channels)
13:00:39 [ INFO  ] uves_extract:         Measuring spatial profile (method = virtual, oversampling = 5)
13:00:40 [ INFO  ] opt_measure_profile:             Fitting global polynomials to resampled profile (335 spatial bins)
13:00:47 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:00:47 [ INFO  ] uves_extract:         Order #1: S/N = 11.21
13:00:47 [ INFO  ] uves_extract:         Order #2: S/N = 20.34
13:00:47 [ INFO  ] uves_extract:         Order #3: S/N = 24.69
13:00:47 [ INFO  ] uves_extract:         Order #4: S/N = 23.94
13:00:47 [ INFO  ] uves_extract:         Order #5: S/N = 23.58
13:00:47 [ INFO  ] uves_extract:         Order #6: S/N = 23.72
13:00:48 [ INFO  ] uves_extract:         Order #7: S/N = 24.26
13:00:48 [ INFO  ] uves_extract:         Order #8: S/N = 24.87
13:00:48 [ INFO  ] uves_extract:         Order #9: S/N = 25.65
13:00:48 [ INFO  ] uves_extract:         Order #10: S/N = 26.14
13:00:48 [ INFO  ] uves_extract:         Order #11: S/N = 26.32
13:00:48 [ INFO  ] uves_extract:         Order #12: S/N = 25.85
13:00:48 [ INFO  ] uves_extract:         Order #13: S/N = 25.51
13:00:49 [ INFO  ] uves_extract:         Order #14: S/N = 25.67
13:00:49 [ INFO  ] uves_extract:         Order #15: S/N = 26.00
13:00:49 [ INFO  ] uves_extract:         Order #16: S/N = 26.37
13:00:49 [ INFO  ] uves_extract:         Order #17: S/N = 26.78
13:00:49 [ INFO  ] uves_extract:         Order #18: S/N = 27.03
13:00:49 [ INFO  ] uves_extract:         Order #19: S/N = 27.35
13:00:49 [ INFO  ] uves_extract:         Order #20: S/N = 27.21
13:00:49 [ INFO  ] uves_extract:         Order #21: S/N = 27.41
13:00:50 [ INFO  ] uves_extract:         Order #22: S/N = 27.81
13:00:50 [ INFO  ] uves_extract:         Order #23: S/N = 18.85
13:00:50 [ INFO  ] uves_extract:         Average S/N = 17.240
13:00:50 [ INFO  ] uves_extract:           Recomputing pixel variances
13:00:51 [ INFO  ] uves_extract:         Extracting object and sky (method = optimal)
13:00:51 [ INFO  ] uves_extract:         Order #1: S/N = 11.72
13:00:51 [ INFO  ] uves_extract:         Order #2: S/N = 20.62
13:00:51 [ INFO  ] uves_extract:         Order #3: S/N = 24.95
13:00:51 [ INFO  ] uves_extract:         Order #4: S/N = 24.25
13:00:51 [ INFO  ] uves_extract:         Order #5: S/N = 23.91
13:00:52 [ INFO  ] uves_extract:         Order #6: S/N = 24.03
13:00:52 [ INFO  ] uves_extract:         Order #7: S/N = 24.53
13:00:52 [ INFO  ] uves_extract:         Order #8: S/N = 25.12
13:00:52 [ INFO  ] uves_extract:         Order #9: S/N = 25.91
13:00:52 [ INFO  ] uves_extract:         Order #10: S/N = 26.42
13:00:52 [ INFO  ] uves_extract:         Order #11: S/N = 26.60
13:00:52 [ INFO  ] uves_extract:         Order #12: S/N = 26.14
13:00:52 [ INFO  ] uves_extract:         Order #13: S/N = 25.82
13:00:53 [ INFO  ] uves_extract:         Order #14: S/N = 26.01
13:00:53 [ INFO  ] uves_extract:         Order #15: S/N = 26.32
13:00:53 [ INFO  ] uves_extract:         Order #16: S/N = 26.72
13:00:53 [ INFO  ] uves_extract:         Order #17: S/N = 27.14
13:00:53 [ INFO  ] uves_extract:         Order #18: S/N = 27.38
13:00:53 [ INFO  ] uves_extract:         Order #19: S/N = 27.71
13:00:53 [ INFO  ] uves_extract:         Order #20: S/N = 27.61
13:00:53 [ INFO  ] uves_extract:         Order #21: S/N = 27.79
13:00:54 [ INFO  ] uves_extract:         Order #22: S/N = 28.19
13:00:54 [ INFO  ] uves_extract:         Order #23: S/N = 19.18
13:00:54 [ INFO  ] uves_extract:         Average S/N = 17.599
13:00:55 [ INFO  ] uves_save_image_local:           Reconstructed image saved to 'simulate_redl.fits'
13:00:55 [ INFO  ] extract_ff_rebin_merge:         2077 hot pixels were detected during optimal extraction
13:00:55 [ INFO  ] uves_save_image_local:         Extracted spectrum saved to 'xb_redl.fits'
13:00:55 [ INFO  ] uves_save_image_local:         Extracted spectrum noise saved to 'errxb_redl.fits'
13:00:55 [ INFO  ] uves_save_image_local:         Extracted sky saved to 'xsky_redl.fits'
13:00:55 [ INFO  ] uves_save_image_local:         Noise of extracted sky saved to 'errxsky_redl.fits'
13:00:56 [ INFO  ] uves_save_image_local:         Optimal extraction weights saved to 'weights_redl.fits'
13:00:56 [ INFO  ] uves_save_table_local:         Cosmic ray table saved to 'crmask_redl.fits'
13:00:56 [ INFO  ] uves_save_image_local:         Cosmic ray image saved to 'crimage_redl.fits'
13:00:57 [ INFO  ] uves_save_table_local:         Profile table saved to 'profile_redl.fits'
13:00:57 [ INFO  ] extract_ff_rebin_merge:       Extracting master flat field
13:00:57 [ INFO  ] uves_extract:           Slit length = 63.9 pixels; offset = 0.0 pixel(s)
13:00:57 [ INFO  ] uves_extract:         Extracting object (method = weighted)
13:00:57 [ INFO  ] uves_save_image_local:         Normalized master flat spectrum saved to 'xmf_redl.fits'
13:00:57 [ INFO  ] uves_save_image_local:         Noise of normalized master flat spectrum saved to 'errxmf_redl.fits'
13:00:57 [ INFO  ] extract_ff_rebin_merge:       Rebinning master flat spectrum
13:00:57 [ INFO  ] uves_save_image_local:         Resampled master flat spectrum saved to 'wxmf_redl.fits'
13:00:57 [ INFO  ] extract_ff_rebin_merge:       Dividing by normalized master flat-field (method = extract)
13:00:57 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum saved to 'fxb_redl.fits'
13:00:57 [ INFO  ] uves_save_image_local:         Flat-fielded spectrum noise saved to 'errfxb_redl.fits'
13:00:57 [ INFO  ] uves_save_image_local:         Flat-fielded sky saved to 'fxsky_redl.fits'
13:00:57 [ INFO  ] uves_save_image_local:         Flat-fielded sky noise saved to 'errfxsky_redl.fits'
13:00:57 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum
13:00:57 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = -3.29
13:00:57 [ INFO  ] uves_save_table_local:         Interpolated dispersion relation saved to 'intdisp_redl.fits'
13:00:57 [ INFO  ] extract_ff_rebin_merge:       Rebinning spectrum noise
13:00:58 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum
13:00:58 [ INFO  ] interpolate_wave:         Interpolating dispersion relation at offset = 0.00
13:00:58 [ INFO  ] extract_ff_rebin_merge:       Rebinning sky spectrum noise
13:00:58 [ INFO  ] uves_save_image_local:         Rebinned spectrum saved to 'wfxb_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Noise of rebinned spectrum saved to 'errwfxb_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Rebinned sky saved to 'wfxsky_redl.fits'
13:00:58 [ INFO  ] uves_save_image_local:         Noise of rebinned sky saved to 'errwfxsky_redl.fits'
13:00:58 [ INFO  ] extract_ff_rebin_merge:       Rebinning pre-flatfielded spectrum
13:00:58 [ INFO  ] uves_save_image_local:         Rebinned, extracted spectrum saved to 'wx_redl.fits'
13:00:58 [ INFO  ] extract_ff_rebin_merge:       Merging sky
